Result Time,Granularity Period,Object Name,Reliability,"L.PDCP.Tx.Disc.Trf.SDU.QCI.1","L.PDCP.Tx.Disc.Trf.SDU.QCI.2","L.PDCP.Tx.TotRev.Trf.SDU.QCI.1","L.PDCP.Tx.TotRev.Trf.SDU.QCI.2","L.Traffic.DL.PktUuLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Loss.QCI.2","L.Traffic.UL.PktLoss.Tot.QCI.2","L.Voice.E2EVQI.Accept.Times","L.Voice.E2EVQI.AMRWB.Accept.Times","L.Voice.E2EVQI.AMRWB.Bad.Times","L.Voice.E2EVQI.AMRWB.Excellent.Times","L.Voice.E2EVQI.AMRWB.Good.Times","L.Voice.E2EVQI.AMRWB.Poor.Times","L.Voice.E2EVQI.Bad.Times","L.Voice.E2EVQI.Excellent.Times","L.Voice.E2EVQI.Good.Times","L.Voice.E2EVQI.Poor.Times","L.Voice.VQI.DL.Accept.Times","L.Voice.VQI.DL.Bad.Times","L.Voice.VQI.DL.Excellent.Times","L.Voice.VQI.DL.Good.Times","L.Voice.VQI.DL.Poor.Times","L.Voice.VQI.UL.Accept.Times","L.Voice.VQI.UL.Bad.Times","L.Voice.VQI.UL.Excellent.Times","L.Voice.VQI.UL.Good.Times","L.Voice.VQI.UL.Poor.Times"
,Minutes,,,packet,packet,packet,packet,packet,packet,packet,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
2022-11-08 01:00,60,"E_CBN526_Sukawangisukamakmur-TBG/Cell:eNodeB Function Name=E_CBN526M41_Sukawangisukamakmur-TBG, Local Cell ID=33, Cell Name=E_CBN526MR1_Sukawangisukamakmur-TBG_MR03, eNodeB ID=434526, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=32, Cell Name=E_CBN492MT1_Cibening-TBG_MT03, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=22, Cell Name=E_CBN492MT1_Cibening-TBG_MT02, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=12, Cell Name=E_CBN492MT1_Cibening-TBG_MT01, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=11, Cell Name=E_CBN492ML1_Cibening-TBG_ML01, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=31, Cell Name=E_CBN492ML1_Cibening-TBG_ML03, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN492_Cibening-TBG/Cell:eNodeB Function Name=E_CBN492M41_Cibening-TBG, Local Cell ID=21, Cell Name=E_CBN492ML1_Cibening-TBG_ML02, eNodeB ID=434492, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=11, Cell Name=E_DPK707ML1_Puripesonaeast-DMT_ML01, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=21, Cell Name=E_DPK707ML1_Puripesonaeast-DMT_ML02, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=31, Cell Name=E_DPK707ML1_Puripesonaeast-DMT_ML03, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=33, Cell Name=E_DPK707MR1_Puripesonaeast-DMT_MR03, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=23, Cell Name=E_DPK707MR1_Puripesonaeast-DMT_MR02, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=13, Cell Name=E_DPK707MR1_Puripesonaeast-DMT_MR01, eNodeB ID=144707, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=35, Cell Name=E_DPK707MF1_Puripesonaeast-DMT_MF03, eNodeB ID=144707, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=25, Cell Name=E_DPK707MF1_Puripesonaeast-DMT_MF02, eNodeB ID=144707, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=34, Cell Name=E_DPK707ME1_Puripesonaeast-DMT_ME03, eNodeB ID=144707, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK707M21_Puripesonaeast/Cell:eNodeB Function Name=E_DPK707M41_Puripesonaeast-DMT, Local Cell ID=24, Cell Name=E_DPK707ME1_Puripesonaeast-DMT_ME02, eNodeB ID=144707, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=32, Cell Name=E_CBN522MT1_Sibantengleuwisadeng-PTI_MT03, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=22, Cell Name=E_CBN522MT1_Sibantengleuwisadeng-PTI_MT02, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=12, Cell Name=E_CBN522MT1_Sibantengleuwisadeng-PTI_MT01, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=31, Cell Name=E_CBN522ML1_Sibantengleuwisadeng-PTI_ML03, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=21, Cell Name=E_CBN522ML1_Sibantengleuwisadeng-PTI_ML02, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN522_Sibantengleuwisadeng-PTI/Cell:eNodeB Function Name=CBN522M41_Sibantengleuwisadeng-PTI, Local Cell ID=11, Cell Name=E_CBN522ML1_Sibantengleuwisadeng-PTI_ML01, eNodeB ID=434522, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=32, Cell Name=E_CBN471MT1_Parungpanjangjagabita-TBG_MT03, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=22, Cell Name=E_CBN471MT1_Parungpanjangjagabita-TBG_MT02, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=12, Cell Name=E_CBN471MT1_Parungpanjangjagabita-TBG_MT01, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=31, Cell Name=E_CBN471ML1_Parungpanjangjagabita-TBG_ML03, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=11, Cell Name=E_CBN471ML1_Parungpanjangjagabita-TBG_ML01, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN471_Parungpanjangjagabita-TBG/Cell:eNodeB Function Name=E_CBN471M41_Parungpanjangjagabita-TBG, Local Cell ID=21, Cell Name=E_CBN471ML1_Parungpanjangjagabita-TBG_ML02, eNodeB ID=434471, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=32, Cell Name=E_CBN487MT1_Pesantrenmanahilulilmi-DMT_MT03, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=22, Cell Name=E_CBN487MT1_Pesantrenmanahilulilmi-DMT_MT02, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=12, Cell Name=E_CBN487MT1_Pesantrenmanahilulilmi-DMT_MT01, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=21, Cell Name=E_CBN487ML1_Pesantrenmanahilulilmi-DMT_ML02, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=11, Cell Name=E_CBN487ML1_Pesantrenmanahilulilmi-DMT_ML01, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN487_Pesantrenmanahilulilmi-DMT/Cell:eNodeB Function Name=CBN487M41_Pesantrenmanahilulilmi-DMT, Local Cell ID=31, Cell Name=E_CBN487ML1_Pesantrenmanahilulilmi-DMT_ML03, eNodeB ID=434487, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=32, Cell Name=E_CBN508MT1_Leuwisadengbgr-DMT_MT03, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=22, Cell Name=E_CBN508MT1_Leuwisadengbgr-DMT_MT02, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=12, Cell Name=E_CBN508MT1_Leuwisadengbgr-DMT_MT01, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=11, Cell Name=E_CBN508ML1_Leuwisadengbgr-DMT_ML01, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=31, Cell Name=E_CBN508ML1_Leuwisadengbgr-DMT_ML03, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"CBN508_Leuwisadengbgr-DMT/Cell:eNodeB Function Name=CBN508M41_Leuwisadengbgr-DMT, Local Cell ID=21, Cell Name=E_CBN508ML1_Leuwisadengbgr-DMT_ML02, eNodeB ID=434508, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=31, Cell Name=E_CBN523ML1_Sman1Cibungbulangbogor-TBG_ML03, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=21, Cell Name=E_CBN523ML1_Sman1Cibungbulangbogor-TBG_ML02, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=11, Cell Name=E_CBN523ML1_Sman1Cibungbulangbogor-TBG_ML01, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=13, Cell Name=E_CBN523MR1_Sman1Cibungbulangbogor-TBG_MR01, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=33, Cell Name=E_CBN523MR1_Sman1Cibungbulangbogor-TBG_MR03, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=23, Cell Name=E_CBN523MR1_Sman1Cibungbulangbogor-TBG_MR02, eNodeB ID=434523, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=35, Cell Name=E_CBN523MF1_Sman1Cibungbulangbogor-TBG_MF03, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=25, Cell Name=E_CBN523MF1_Sman1Cibungbulangbogor-TBG_MF02, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=15, Cell Name=E_CBN523MF1_Sman1Cibungbulangbogor-TBG_MF01, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=34, Cell Name=E_CBN523ME1_Sman1Cibungbulangbogor-TBG_ME03, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=24, Cell Name=E_CBN523ME1_Sman1Cibungbulangbogor-TBG_ME02, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN523_Sman1Cibungbulangbogor-TBG/Cell:eNodeB Function Name=E_CBN523M41_Sman1Cibungbulangbogor-TBG, Local Cell ID=14, Cell Name=E_CBN523ME1_Sman1Cibungbulangbogor-TBG_ME01, eNodeB ID=434523, Cell FDD TDD indication=CELL_TDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN615_Permanensukajayabogor2-DMT/Cell:eNodeB Function Name=CBN615M41_Permanensukajayabogor2-DMT_0, Local Cell ID=32, Cell Name=E_CBN615MT1_Permanensukajayabogor2-DMT_MT03, eNodeB ID=434615, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN615_Permanensukajayabogor2-DMT/Cell:eNodeB Function Name=CBN615M41_Permanensukajayabogor2-DMT_0, Local Cell ID=22, Cell Name=E_CBN615MT1_Permanensukajayabogor2-DMT_MT02, eNodeB ID=434615, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_CBN615_Permanensukajayabogor2-DMT/Cell:eNodeB Function Name=CBN615M41_Permanensukajayabogor2-DMT_0, Local Cell ID=12, Cell Name=E_CBN615MT1_Permanensukajayabogor2-DMT_MT01, eNodeB ID=434615, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=31, Cell Name=E_DPK265ML1_Permanencombatponpesumulquran-PTI_ML03, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=21, Cell Name=E_DPK265ML1_Permanencombatponpesumulquran-PTI_ML02, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=11, Cell Name=E_DPK265ML1_Permanencombatponpesumulquran-PTI_ML01, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=33, Cell Name=E_DPK265MR1_Permanencombatponpesumulquran-PTI_MR03, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=23, Cell Name=E_DPK265MR1_Permanencombatponpesumulquran-PTI_MR02, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=13, Cell Name=E_DPK265MR1_Permanencombatponpesumulquran-PTI_MR01, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-08 01:00,60,"E_DPK265_Permanencombatponpesumulquran-PTI/Cell:eNodeB Function Name=E_DPK265M41_Permanencombatponpesumulquran-PTI, Local Cell ID=22, Cell Name=E_DPK265MT1_Permanencombatponpesumulquran-PTI_MT02, eNodeB ID=144265, Cell FDD TDD indication=CELL_FDD",Reliable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
